,0
245,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-14T16:00:00.000Z' AND time <'2018-03-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
246,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-15T16:00:00.000Z' AND time <'2018-03-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
247,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-17T16:00:00.000Z' AND time <'2018-03-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
248,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-18T16:00:00.000Z' AND time <'2018-03-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
249,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-19T16:00:00.000Z' AND time <'2018-03-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
250,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-20T16:00:00.000Z' AND time <'2018-03-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
251,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-21T16:00:00.000Z' AND time <'2018-03-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
252,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-22T16:00:00.000Z' AND time <'2018-03-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
253,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-23T16:00:00.000Z' AND time <'2018-03-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
254,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-24T16:00:00.000Z' AND time <'2018-03-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
255,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-25T16:00:00.000Z' AND time <'2018-03-26T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
256,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-26T16:00:00.000Z' AND time <'2018-03-27T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
257,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-29T16:00:00.000Z' AND time <'2018-03-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
258,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-30T16:00:00.000Z' AND time <'2018-03-31T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
259,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-31T16:00:00.000Z' AND time <'2018-04-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
260,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-01T16:00:00.000Z' AND time <'2018-04-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
261,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-02T16:00:00.000Z' AND time <'2018-04-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
262,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-03T16:00:00.000Z' AND time <'2018-04-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
263,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-04T16:00:00.000Z' AND time <'2018-04-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
264,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-06T16:00:00.000Z' AND time <'2018-04-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
265,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
266,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
267,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
268,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
269,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
270,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
271,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-13T16:00:00.000Z' AND time <'2018-04-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
272,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-14T16:00:00.000Z' AND time <'2018-04-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
273,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-16T16:00:00.000Z' AND time <'2018-04-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
274,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-17T16:00:00.000Z' AND time <'2018-04-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
275,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-18T16:00:00.000Z' AND time <'2018-04-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
276,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-19T16:00:00.000Z' AND time <'2018-04-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
277,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-21T16:00:00.000Z' AND time <'2018-04-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
278,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-22T16:00:00.000Z' AND time <'2018-04-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
279,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-23T16:00:00.000Z' AND time <'2018-04-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
280,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
281,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-25T16:00:00.000Z' AND time <'2018-04-26T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
282,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-26T16:00:00.000Z' AND time <'2018-04-27T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
283,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
284,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-28T16:00:00.000Z' AND time <'2018-04-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
285,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
286,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
287,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
288,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
289,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
290,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
291,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
292,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
293,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
294,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-08T16:00:00.000Z' AND time <'2018-05-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
295,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-09T16:00:00.000Z' AND time <'2018-05-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
296,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
297,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-11T16:00:00.000Z' AND time <'2018-05-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
298,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-12T16:00:00.000Z' AND time <'2018-05-13T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
299,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-13T16:00:00.000Z' AND time <'2018-05-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
300,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-14T16:00:00.000Z' AND time <'2018-05-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
301,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-15T16:00:00.000Z' AND time <'2018-05-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
302,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
303,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-17T16:00:00.000Z' AND time <'2018-05-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
304,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
305,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-19T16:00:00.000Z' AND time <'2018-05-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
306,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-20T16:00:00.000Z' AND time <'2018-05-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
307,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-21T16:00:00.000Z' AND time <'2018-05-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
308,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-22T16:00:00.000Z' AND time <'2018-05-23T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
309,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-23T16:00:00.000Z' AND time <'2018-05-24T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
310,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-24T16:00:00.000Z' AND time <'2018-05-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
311,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
312,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-28T16:00:00.000Z' AND time <'2018-05-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
313,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-29T16:00:00.000Z' AND time <'2018-05-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
314,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-30T16:00:00.000Z' AND time <'2018-05-31T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
315,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
316,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-01T16:00:00.000Z' AND time <'2018-06-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
317,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-02T16:00:00.000Z' AND time <'2018-06-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
318,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-03T16:00:00.000Z' AND time <'2018-06-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
319,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
320,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
321,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-06T16:00:00.000Z' AND time <'2018-06-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
322,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-07T16:00:00.000Z' AND time <'2018-06-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
323,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-10T16:00:00.000Z' AND time <'2018-06-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
324,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-11T16:00:00.000Z' AND time <'2018-06-12T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4130'GROUP BY time(10s)"
325,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-19T16:00:00.000Z' AND time <'2018-01-20T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4146'GROUP BY time(10s)"
326,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-20T16:00:00.000Z' AND time <'2018-01-21T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4146'GROUP BY time(10s)"
327,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
328,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
329,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
330,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
331,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
332,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
333,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-09T16:00:00.000Z' AND time <'2018-01-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
334,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
335,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-11T16:00:00.000Z' AND time <'2018-01-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
336,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-12T16:00:00.000Z' AND time <'2018-01-13T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
337,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-13T16:00:00.000Z' AND time <'2018-01-14T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
338,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-14T16:00:00.000Z' AND time <'2018-01-15T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
339,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-15T16:00:00.000Z' AND time <'2018-01-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
340,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-16T16:00:00.000Z' AND time <'2018-01-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
341,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-17T16:00:00.000Z' AND time <'2018-01-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
342,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-18T16:00:00.000Z' AND time <'2018-01-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4134'GROUP BY time(10s)"
